# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        175
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        50.829704
netCC:      0.974358
netED:      -0.007233
penalty:    0.881212
gnet:       0.790664
anet:       0.377782
inet:       0.000000
likelihood: 1.062718e+04
ecor:       1.031474e+04
ECOR:       5.167317e+03
factor:     5.000000
range:      0.000000
mchirp:     0.000000
norm:       12.384674
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        50.829704 37.385666 
type:       1 1 
rate:       0 0 0 
volume:     1949 965 0 
size:       978 969 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        101.601562 41.745258 201.366974 101.601562 
theta:      118.630989 20.265049 -28.630989 118.630989 
psi:        0.000000 3.321995 
iota:       0.000000 0.134735 
bp:          0.9027 -0.7542 -0.0869 
inj_bp:     -0.2487  0.2332 -0.0578 
bx:          0.3864 -0.2788 -0.5515 
inj_bx:     -0.2199  0.3909 -0.8693 
chirp:      0.000000 1.400000 0.038105 0.772095 0.767466 0.907472 
range:      0.000000 1.204140 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       5.186078e+01 7.907924e+01 1.815230e+01 
strain:     5.121027e-22 2.956462e-21 
hrss:       3.801509e-22 3.219574e-22 1.186503e-22 
inj_hrss:   3.720165e-22 3.487804e-22 8.643558e-23 
noise:      5.764092e-24 5.753141e-24 4.678731e-24 
segment:    1164764390.0000 1164765610.0000 1164764390.0000 1164765610.0000 1164764390.0000 1164765610.0000 
start:      1164764997.2500 1164764997.2500 1164764997.2500 
time:       1164764997.6677 1164764997.6639 1164764997.6541 
stop:       1164764998.1250 1164764998.1250 1164764998.1250 
inj_time:   1164764997.6663 1164764997.6625 1164764997.6538 
left:       607.250000 607.250000 607.250000 
right:      611.875000 611.875000 611.875000 
duration:   0.011952 0.875000 
frequency:  849.452942 788.726013 
low:        520.000000 
high:       3520.000000 
bandwidth:  213.576553 3000.000000 
snr:        5.548783e+03 4.708991e+03 7.040138e+02 
xSNR:       5.672133e+03 4.447003e+03 6.656436e+02 
sSNR:       5.798225e+03 4.199591e+03 6.293646e+02 
iSNR:       5123.242188 4531.046875 333.703339 
oSNR:       5798.224609 4199.591309 629.364563 
ioSNR:      5358.943848 4287.021484 370.994324 
netcc:      0.974358 0.974358 0.984497 0.979851 
neted:      -74.611328 556.748901 10961.787109 64871.125000 68002.132812 
erA:        201.105  0.000  0.000  0.000  0.000  0.000  0.000  0.458  0.458  0.458 63568.121 
sky_res:    0.458065
map_lenght: 2
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
145296  118.6  -28.6    0.35  101.6  201.4    0.70  6.446189e-01  6.446189e-01
  5965   20.2   69.8    0.35   41.7  141.5    1.64  0.000000e+00  0.000000e+00
